Title,Link,Type,Keywords
2025 PCI SSC North America Community Meeting,https://events.pcisecuritystandards.org/#,CyberSecurity,"pci ssc, payment security, security standards, community meetings, north america, europe, call for speakers, global community"
2025 PCI SSC Europe Community Meeting,https://events.pcisecuritystandards.org/#,CyberSecurity,"pci security standards council, payment security, data security standards, payments industry, community meetings, global forum, payment data protection, call for speakers"
2025 PCI SSC Asia-Pacific Community Meeting,https://events.pcisecuritystandards.org/#,CyberSecurity,"pci security standards council, payment data, payment security, data security standards, payments industry, global standards adoption, pci ssc community meetings, stakeholder collaboration, protect payment data, safe payments"
RSA Conference 2025,https://www.rsaconference.com/usa,CyberSecurity,"rsac conference, cybersecurity, conference agenda, information security, 2025 usa"
Innovate Cybersecurity Summit,https://innovatecybersecuritysummit.com/,CyberSecurity,"cybersecurity, cybersecurity events, summits, conferences, cybersecurity education, risk management, cybersecurity topics, us events, cybersecurity innovation"
SAINTCON,https://saintcon.org/,CyberSecurity,"saintcon, generative ai, cyber threat intelligence, cybersecurity, generative ai dangers, adversarial attacks, data privacy, security conferences"
Cloud & Cyber Security Expo,https://www.cloudsecurityexpo.com/,CyberSecurity,"cyber security, cloud transformation, ai, generative ai, threat detection, iot, digital transformation, edge computing, intelligent automation, zero-day vigilance"
HIMSS,https://www.himss.org/global-conference?gclid=CjwKCAjwvrOpBhBdEiwAR58-3D9Muip01_4OdnwXxAGnNwfMFodzcvPnN5bjArshHgSwfPpr9RkBthoCy9YQAvD_BwE,CyberSecurity,"himss, healthcare information and management systems, health it, digital health, global health conference & exhibition, healthcare, health it innovation, networking, market insights, healthcare professionals"
HIMSS Europe,https://www.himss.org/events-overview/european-health-conference-and-exhibition/?_gl=1*sm49gs*_ga*OTE1Nzg2MTIwLjE3NDI5NDA3MDU.*_ga_QZX0W5RKQW*MTc0Mjk0MDcwNS4xLjEuMTc0Mjk0MTAyOC4wLjAuMA..*_gcl_au*NTQwMzcwMzQ5LjE3NDI5NDA3MDU.,CyberSecurity,"digital health, european health, cybersecurity, healthcare information and management systems, himss25, health conference, exhibition, market insights, networking"
WiCyS,https://www.wicys.org/events/wicys-2024/,CyberSecurity,"cybersecurity, women in cybersecurity, conference, autonomous decisions, security risks, privilege escalation, accountability, manipulation"
Gartner Security & Risk Management Summit,https://www.gartner.com/en/conferences/na/security-risk-management-us,CyberSecurity,"cybersecurity, risk management, cisos, threat landscape, organizational protection, privacy, security conferences, gartner"
ISACA North America Conference,https://www.isaca.org/training-and-events/conferences/isaca-north-america-conference,CyberSecurity,"isaca conferences, is/it, artificial intelligence, cybersecurity, it audit, grc, thought leadership, professional development"
GRC Conference 2025,https://www.isaca.org/training-and-events/conferences/grc-conference,CyberSecurity,"gordon research conferences (grc), conference search, scientific research, gordon research seminars (grs), conference programs, workshops, scientific conferences, research community"
ISACA Europe Conference,https://www.isaca.org/training-and-events/conferences/isaca-north-america-conference,CyberSecurity,"isaca, conferences, cybersecurity, it audit, artificial intelligence, grc, is/it, professional networking"
The Diana Initiative,https://www.dianainitiative.org/,CyberSecurity,"the diana initiative, nato diana, professional development, mentorship, new technology, transatlantic security, conferences, private sector & academia collaboration, call-for-papers"
Apres-Cyber Slopes Summit,https://www.aprescyber.com/,CyberSecurity,"cybersecurity conferences, cyber threats, data, threat intelligence, cisos, professional development, sans, apres-cyber slopes summit"
DEF CON,https://defcon.org/,CyberSecurity,"def con, hacking conference, cybersecurity, black hat, capture the flag (ctf), exploits, security tools, crowdstrike outage, presentations, workshops"
Association of Payment Professionals,https://www.paymentpros.org/level-up-24,CyberSecurity,"payments, treasury, banking, fraud, electronic transactions, payments professionals, accreditation, enterprise payments"
Black Hat,https://www.blackhat.com/upcoming.html#usa,CyberSecurity,"black hat, infosec, ai, ml, & data science, application security, cloud security, cryptography, ethical hacking, cyber insurance"
Zero Trust World (ThreatLocker),https://zerotrustworld.threatlocker.com/,CyberSecurity,"zero trust, cybersecurity, incident response, zero-day exploits, supply chain risks, threatlocker, cybersecurity certification, defense strategies"
ICCWS,https://www.academic-conferences.org/conferences/iccws/,CyberSecurity,"cyber warfare, cyber security, iccws, academic research, international conference, conference proceedings, research dissemination"
HACKMIAMI,https://hackmiami.com/index.html,CyberSecurity,"hackmiami, cybersecurity, information security, hacker conference, ethical social engineering, privacy, internet freedom, hands-on training"
Techno Security & Digital Forensics Conference,https://www.technosecurity.us/,CyberSecurity,"techno security, digital forensics, cybersecurity, ediscovery, conference, cpe credits"
BSides,https://bsideslv.org/,CyberSecurity,"bsides, information security, cybersecurity, security conferences, community-driven, offensive security, knowledge sharing, grassroots, technology"
Aspen Cyber Summit,https://www.aspencybersummit.org/,CyberSecurity,"aspen cyber summit, cybersecurity, technology policy, cybersecurity policy, us government officials, national awareness campaign, cybersecurity challenges, technology, 2024, policy gathering"
AISTATS 2025,https://aistats.org/aistats2025/index.html,AI-ML,"artificial intelligence, machine learning, statistics, neural information processing systems, aistats, neurips, research conferences, call for papers, computer science"
CVPR 2025,https://cvpr.thecvf.com/Conferences/2025,AI-ML,"computer vision, cvpr 2025, iccv 2025, pattern recognition, conferences, call for papers, original research, technical program"
NAACL 2025,https://2025.naacl.org,AI-ML,"naacl 2025, acl, computational linguistics, natural language processing (nlp), call for papers, technical program, submission topics, computational social science, tacl, cl journals"
ICLR 2025,https://iclr.cc/Conferences/2025/CallForPapers,AI-ML,"learning representations, iclr 2025, machine learning, academic conference, research, call for papers, mentoring, networking"
LoG 2024,https://logconference.org,AI-ML,"alzheimer's disease, dementia research, anesthesiology, medical conferences, scientific forum, research community, virtual conferences, mda conference"
ECIR 2025,https://ecir2025.eu/,AI-ML,"information retrieval, ecir 2025, query performance prediction, large language models, tutorials, ir applications"
WACV 2025,https://wacv2025.thecvf.com/,AI-ML,"computer vision, wacv 2025, governance, privacy, workshops, tutorials, applications of computer vision"
AAMAS 2025,https://aamas2025.org/,AI-ML,"autonomous agents, multiagent systems, aamas 2025, international conference, call for papers, tutorial program, ifaamas"
CHI 2025,https://chi2025.acm.org/,AI-ML,"human factors, acm chi 2025, conference submissions, precision conference, community health, nachc chi conference, technical program, academic conferences, computing machinery, conference code of conduct"
COLING 2025,https://coling2025.org/,AI-ML,"coling 2025, computational linguistics, comparable corpora, bucc workshop, call for papers, supplementary materials, program code, datasets"
WSDM 2025,https://www.wsdm-conference.org/2025/,AI-ML,"wsdm, acm, research areas, tutorials, emerging topics, trends, robust information, google, information dissemination, surveys"
Iberamia 2024,https://www.iberamia.org/iberamia/iberamia2024/,AI-ML,"iberamia'2024, artificial intelligence, ibero-american conference, workshops, call for workshops, montevideo"
NeurIPS [Dataset and Benchmarks Track] 2024,https://nips.cc/Conferences/2024/CallForDatasetsBenchmarks,AI-ML,"neurips, datasets, benchmarks, neural information processing systems, call for datasets & benchmarks, dataset submissions, data quality, openreview, conference track"
ICRA 2025,https://2025.ieee-icra.org,AI-ML,"icra 2025, robotics, automation, ieee, technical program, research, paper presentations, academic exchange, industry professionals, paperplaza"
WACV 2025,https://wacv2025.thecvf.com/,AI-ML,"computer vision, wacv 2025, governance, privacy, workshops, tutorials, ieee, cvf, world privacy forum, call for workshops"
AAAI 2025,https://aaai.org/conference/aaai/aaai-25/,AI-ML,"artificial intelligence, aaai conference, machine learning, natural language processing, computer vision, data mining, multiagent systems, knowledge representation"
BMVC 2024,https://bmvc2024.org/,AI-ML,"machine vision, bmvc (british machine vision conference), computer vision, academic conferences, call for papers, author guidelines, keynotes, conference organization"
ICASSP 2025,https://2025.ieeeicassp.org/,AI-ML,"icassp 2025, acoustics, speech processing, signal processing, ieee, call for tutorials, satellite event, hyderabad, suzhou, tutorial program"
KIL 2024,https://kil-workshop.github.io/,AI-ML,"neurosymbolic solutions, large language models (llms), context-aware explanations, ai reasoning, acm kdd 2024, global security, local government planning, workshops & summits, meeting agendas & schedules, mitigating llm issues"
ISMIR 2024,https://ismir2024.ismir.net/,AI-ML,"music information retrieval (mir), ismir conference, academic research, mentoring program, call for papers, research forum"
SPAICE 2024,https://spaice.esa.int/,AI-ML,"new space economy, commercial space, earth and space science, space policy, aerospace industry, space conferences, space business, space innovation"
EMNLP 2024,https://2024.emnlp.org/,AI-ML,"emnlp, natural language processing (nlp), empirical methods, machine translation, wmt, academic conferences, technical program, ai"
CIKM 2024,https://cikm2024.org/,AI-ML,"cikm 2024, information management, knowledge management, workshops program, research challenges, research initiatives, research papers, call for papers, international conference, topics of interest"
SIGGRAPH Asia 2024,https://asia.siggraph.org/2024/,AI-ML,"siggraph asia 2024, computer graphics, technical papers, courses, acm transactions on graphics, student volunteer programs, intern programs, early career development, journal paper track, conference paper track"
NeurIPS 2024,https://nips.cc/Conferences/2024,AI-ML,"neurips, neural information processing systems, artificial intelligence, industrial artificial intelligence, machine learning, ai conference, expo"
ECML PKDD 2024,https://2024.ecmlpkdd.org/,AI-ML,"ecml pkdd, machine learning, data mining, knowledge discovery in databases, academic conference, tutorials, workshops, call for proposals"
AABI 2024,http://approximateinference.org/,AI-ML,"bankruptcy, insolvency, conferences, symposiums, abi, distressed real estate, american dairy, latin america, adpi"
CoRL 2024,https://corl.org,AI-ML,"corl, robot learning, academic conference, call for papers, call for workshops, submissions, openreview, robotics, deadlines"
MM 2024,https://2024.acmmm.org/,AI-ML,"oncologic drugs, fda advisory committees, economic indicators, pharmacy professionals, clinical meetings, drug regulation, business cycle indicators, expert advice"
ACL 2024,https://2024.aclweb.org/,AI-ML,"computational linguistics, natural language processing (nlp), acl 2024, technical program, research, life insurance, financial services, business issues, political issues, acli"
IROS 2024,https://iros2024-abudhabi.org/,AI-ML,"iros 2024, intelligent robots, robotics, systems, conference, ieee, rsj, workshops, tutorials, women in robotics"
KR 2024,https://kr.org/KR2024/,AI-ML,"principles of knowledge representation and reasoning, kr 2024 conference, natural resource commission, department of natural resources, call for videos, video track"
AAAI 2024 Spring Symposium on Clinical Foundation Models 2024,https://clinicalfoundationmodels.github.io/,AI-ML,"clinical foundation models, artificial intelligence, data collection, pre-training, evaluation, clinical domain"
AAAI 2024 Spring Symposium on User-Aligned Assessment of Adaptive AI Systems 2024,https://aair-lab.github.io/aia2024/,AI-ML,"adaptive ai systems, user-aligned assessment, human-like learning, artificial intelligence, ai for engineering, ai for scientific discoveries, ai for health, aaai symposia"
SIGGRAPH 2024,https://s2024.siggraph.org/,AI-ML,"computer graphics, interactive techniques, siggraph 2024, conference, exhibition, programs, early career development, resume & reel reviews, hybrid event, interest areas"
UAI 2024,https://www.auai.org/uai2024/,AI-ML,"artificial intelligence, uai conference, aaai conference, paper submission, conference deadlines, code of conduct, keynote talks, tutorials, workshops, academic conferences"
CoLLAs 2024,https://lifelong-ml.cc,AI-ML,"lifelong learning agents, machine learning research, collas, pmlr, lifelong learning, academic conferences, parsimony and learning, algorithmic learning theory"
ECAI 2024,https://www.ecai2024.eu/,AI-ML,"artificial intelligence, ecai 2024, ai research, technical papers, european conference, call for papers, latex template, ios press ebooks, industry"
RLC 2024,https://rl-conference.cc/,AI-ML,"retail law conference, retail law, employment law, privacy law, litigation, retail industry, workshops, retail litigation center"
KDD 2024,https://kdd2024.kdd.org/,AI-ML,"kdd 2024, data mining, knowledge discovery, data science, acm sigkdd, call for papers, research track, conference proceedings, paper deadlines"
RSS 2024,https://roboticsconference.org/2024,AI-ML,"robotics, statistics, data science, rss conference, science and systems, call for papers, peer review, demos, academic conferences, academic research"
ICML 2024,https://icml.cc/Conferences/2024,AI-ML,"icml, machine learning, artificial intelligence, reinforcement learning, control, conference, scientific programme, foundations of reinforcement learning and control, impartiality, workshops"
MICCAI 2024,https://conferences.miccai.org/2024/en/,AI-ML,"miccai, medical image computing, computer assisted intervention, medical imaging, healthcare technology, artificial intelligence, deep learning, surgical robotics, image analysis, scientific conference"
SIGIR 2024,https://sigir-2024.github.io,AI-ML,"information retrieval, sigir 2024, workshop proposals, peer review, sigir-ap, research and development, conference topics, proposal quality"
COLM 2024,https://colmweb.org/,AI-ML,"language modeling, colm, conference, call for papers, research, openreview, general-purpose capabilities"
IJCAI 2024,https://ijcai24.org/,AI-ML,"artificial intelligence, ijcai 2024, international conference, ai research, accepted papers, multidisciplinary topics and applications"
CHIL 2024,https://www.chilconference.org/index.html,AI-ML,"native child advocacy, child abuse, child protection, crimes against children, child neurology, conferences, justice for children, national leadership (child issues)"
SaTML 2024,https://satml.org/,AI-ML,"ieee satml, secure machine learning, trustworthy machine learning, machine learning, conference, research, call for papers, paper submission, security, trustworthiness"
ECCV 2024,https://eccv2024.ecva.net/,AI-ML,"eccv, computer vision, eccv 2024, conference papers, proceedings, ecva, academic conference, research"
CLeaR 2024,https://www.cclear.cc/2024,AI-ML,"causal representation learning, causal inference, iclr conference, causality applications, smart video conferencing technology, hybrid work technology, 360-degree video conferencing, remote meetings, philosophy, psychology"
ICPRAI 2024,http://icprai2024.org/,AI-ML,"artificial intelligence, machine learning, pattern recognition, chatgpt, autogpt, dall-e, ai conferences, iclr, icprai, cutting-edge ai"
ICAPS 2024,https://icaps24.icaps-conference.org/,AI-ML,"icaps 2024, automated planning, icap 2024, atomic physics, haxp, planrob, human-aware planning, conference submissions, workshops, robotics"
NAACL 2024,https://2024.naacl.org,AI-ML,"naacl, acl rolling review, human language technology, computational linguistics, paper submission, conference deadlines, call for papers, computational social science"
CSCW 2024,https://cscw.acm.org/2024/,AI-ML,"cscw, computer-supported cooperative work, social computing, artificial intelligence (ai), hci (human-computer interaction), feminist ai, decolonial ai, ai innovations"
IUI 2024,https://iui.acm.org/2024/,AI-ML,"intelligent user interfaces (iui), acm conference, human-computer interaction (hci), artificial intelligence (ai), user interface (ui), academic research, industry collaboration, state-of-the-art"
AISTATS 2024,https://www.aistats.org/aistats2024/,AI-ML,"aistats, artificial intelligence, statistics, machine learning, academic conference, call for papers, research papers, conference proceedings"
ICASSP 2024,https://2024.ieeeicassp.org/,AI-ML,"icassp, signal processing, acoustics, speech processing, ieee, technical conference, applications of signal processing, conference proceedings"
HRI 2024,https://humanrobotinteraction.org/2024/,AI-ML,"human-robot interaction, hri 2024, robotics, call for papers, workshops, tutorials, ieee, acm"
WACV 2024,https://wacv2024.thecvf.com,AI-ML,"wacv, computer vision, applications of computer vision, ieee/cvf, academic conference, workshops, tutorials, call for papers"
EACL 2024,https://2024.eacl.org/,AI-ML,"eacl 2024, computational linguistics, natural language processing, call for papers, student research workshop, system demonstrations, mentorship program"
3DV 2024,https://3dvconf.github.io/2024/,AI-ML,"3d vision, computer vision, 3d printing, additive manufacturing, research, innovation, industry applications, manufacturing"
ICLR 2024,https://iclr.cc/Conferences/2024,AI-ML,"iclr, learning representations, neural program synthesizers, clip, ai research conference, machine learning, mentoring, academic awards"
CVPR 2024,https://cvpr.thecvf.com/Conferences/2024,AI-ML,"cvpr, computer vision, pattern recognition, workshops, tutorials, keynotes, transformers for vision, vizwiz workshop, ieee, cvf"
ICRA 2024,http://2024.ieee-icra.org/,AI-ML,"robotics, automation, icra, ieee, conference, paper submission, connect+, robotics and automation society"
CoNLL 2023,https://conll.org/,AI-ML,"conll, natural language learning, signll, acl, theoretical nlp, cognitive nlp, nlp, ai conferences, machine learning, artificial intelligence"
AAMAS 2024,https://www.aamas2024-conference.auckland.ac.nz/,AI-ML,"autonomous agents, multi-agent systems, aamas, search, optimization, planning, ai research, research challenges, call for papers, workshops"
AAAI 2024,https://aaai.org/aaai-conference/,AI-ML,"artificial intelligence, aaai conference, paper submission, conference deadlines, academic conference, ai research, call for papers, conference schedule"
ECIR 2024,https://www.ecir2024.org/,AI-ML,"information retrieval, ecir 2024, workshops, scolia, bir, bibliometrics"
CHI 2024,https://chi2024.acm.org/,AI-ML,"chi, human factors in computing systems, human-computer interaction, acm, conference, community health, nachc, panels"
LREC-COLING 2024,https://lrec-coling-2024.org,AI-ML,"lrec-coling 2024, computational linguistics, language resources, evaluation, international conference, workshops"
IJCNLP-AACL 2023,http://www.ijcnlp-aacl2023.org/,AI-ML,"ijcnlp-aacl 2023, natural language processing, chatgpt, named entity recognition, topic extraction, machine translation, masked language modeling, systems demonstrations"
RecSys 2023,https://recsys.acm.org/recsys23/,AI-ML,"recommender systems, academic conference, technical track, research papers, tutorials, workshops, state-of-the-art topics, call for contributions, conference proceedings, personalization"
ACML 2023,https://www.acml-conf.org/2023,AI-ML,"acml, machine learning architectures, attention mechanism, transformers, deep learning theory, deep reinforcement learning, generative models, supervised learning, machine learning, conference proceedings"
SIGIR-AP 2023,http://www.sigir-ap.org/sigir-ap-2023/,AI-ML,"information retrieval, sigir-ap, acm sigir, research and development, tutorials, asia pacific, practical uses"
EMNLP 2023,https://2023.emnlp.org/,AI-ML,"emnlp, natural language processing, empirical methods, academic conference, call for papers, hybrid conference, technical program, research"
*SEM 2023,https://sites.google.com/view/starsem2023,AI-ML,"sem (society for ethnomusicology), ethnomusicology, conferences, higher education, student research, music, innovation, future of sem, annual meetings"
SIGGRAPH Asia 2023,https://asia.siggraph.org/2023/,AI-ML,"siggraph asia 2023, nerf, technical papers, the khronos group, computer graphics, student volunteer program"
CoRL 2023,https://corl2023.org,AI-ML,"corl, robot learning, machine learning, robotics, research impact, academic conference"
ECAI 2023,https://ecai2023.eu/,AI-ML,"artificial intelligence, machine learning, ecai conference, applied electronics, call for papers, peer review, multidisciplinary applications, applied mathematics in engineering, expert systems"
MM 2023,https://www.acmmm2023.org/,AI-ML,"mm-nlg, discourse and dialogue, us leading indicators (lei), business cycle indicators, physics, natural language processing, economics, research, conferences, economic forecasting"
RO-MAN 2023,http://ro-man2023.org/main,AI-ML,"ancient greek and roman philosophy, aristotle, aristotelianisms, logic, metaphysics, robotics, human interactive communication, roman science, jwst, academic conferences"
NeurIPS 2023,https://neurips.cc/Conferences/2023/,AI-ML,"neurips, neural information processing systems, machine learning, artificial intelligence, research papers, datasets, abstracts, ai conference, invited talks, competitions"
AutoML-Conf 2023,https://2023.automl.cc,AI-ML,"automl, automated machine learning, machine learning, automl conference, automation, poster sessions, research"
CoLLAs 2023,https://lifelong-ml.cc,AI-ML,"lifelong learning agents, reinforcement learning, supervised learning, unsupervised learning, machine learning, collaborative systems, model-driven gui generation, computer-driven design interaction, collas"
UAI 2023,https://www.auai.org/uai2023/,AI-ML,"machine learning research, uncertainty in ai (uai), causal inference, health applications, missing data, ai conferences, inference, conference proceedings"
RSS 2023,https://roboticsconference.org/2023,AI-ML,"robotics, rural sociology, academic conferences, robotics: science and systems, rural sociological society, scholarly communities, research"
IJCAI 2023,https://ijcai-23.org/,AI-ML,"artificial intelligence, ijcai 2023, call for papers, ethics, survey track, academic conference, research papers, travel restrictions, visa/passport issues, submission eligibility"
ICML 2023,https://icml.cc/Conferences/2023,AI-ML,"icml, machine learning, artificial intelligence, academic conference, call for papers, double-blind review, scientific programme, research papers"
SIGIR 2023,https://sigir.org/sigir2023/,AI-ML,"sigir, information retrieval, review process, program design, workshops, conference organization, academic research, peer review, call for proposals, emergent issues"
IROS 2023,https://ieee-iros.org/,AI-ML,"iros, intelligent robots, systems, robotics, automation, ieee, rsj, workshops/tutorials"
KR 2023,https://kr.org/KR2023/,AI-ML,"natural resource management, department of natural resources (dnr), monetary policy, bank of korea, food science and technology, korean society of food science and technology (kosfost), scientific symposium, public meetings, policy-setting meetings"
ICAPS 2023,https://icaps23.icaps-conference.org/,AI-ML,"icaps 2023, automated planning and scheduling, plato, rddps, workshops, conference organization, topics of interest, icaps council meeting"
