Title,Link,Type,Keywords
ACL 2023,https://2023.aclweb.org/,AI-ML,"acl, computational linguistics, natural language processing, topic segmentation, llm data augmentation, large language models, long-form meeting, automin 2023"
EACL 2023,https://2023.eacl.org/,AI-ML,"eacl 2023, acl 2023, computational linguistics, natural language processing (nlp), call for papers, system demonstrations, academic conferences, technical program"
PAKDD 2023,https://pakdd2023.org,AI-ML,"data mining, knowledge discovery, pakdd 2023, pacific-asia conference, workshops, call for workshops"
AISTATS 2023,https://www.aistats.org/aistats2023/,AI-ML,"aistats, neurips, artificial intelligence, statistics, neural information processing systems, automated data analysis, knowledge representation for statistics, meta data, research conferences, call for papers"
ICLR 2023,https://iclr.cc/Conferences/2023,AI-ML,"iclr, neurips, learning representations, neural information processing systems, machine learning, deep learning, artificial intelligence"
ACML 2022,https://www.acml-conf.org/2022,AI-ML,"machine learning, acml, conference, active learning, dimensionality reduction, feature selection, graphical models, paper submissions, acceptance rate, workshop"
AAAI 2023,https://aaai.org/Conferences/AAAI-23/,AI-ML,"aaai 2023 conference, artificial intelligence, ai research, technical program, financial problems, bridge program, panel discussions, invited presentations"
ICDM 2022,https://icdm22.cse.usf.edu/,AI-ML,"data mining, icdm, ieee, research, technical quality, open project forum"
EMNLP 2022,https://2022.emnlp.org/,AI-ML,"emnlp, natural language processing, empirical methods, system demonstrations, model analysis, model interpretation, conference proceedings, hybrid conference"
WSDM 2023,https://www.wsdm-conference.org/2023/,AI-ML,"wsdm'23, web search, data mining, acm, algorithms, workshop proposals, call for papers, acm digital library"
MM 2022,https://2022.acmmm.org/,AI-ML,"eli annual conference, leading economic index (lei), water quality monitoring, conference board, composite indexes, regional monitoring program (rmp), us economic indicators, environmental monitoring"
ICMI 2022,https://icmi.acm.org/2022/,AI-ML,"machine learning, ai, contact center, motivational interviewing, automation, hybrid workforce, innovation, conferences, icml, icmi"
CIKM 2022,https://www.cikm2022.org/,AI-ML,"information and knowledge management, cikm, icml, academic conferences, research challenges, workshops program, peer review, topics of interest"
COLING 2022,https://coling2022.org/,AI-ML,"computational linguistics, coling 2022, noisy user-generated text, w-nut 2022, natural language processing, academic conference, workshops, tutorials, research topics"
NeurIPS 2022,https://neurips.cc/Conferences/2022/,AI-ML,"neurips, neural information processing systems, machine learning, lifelong learning, bayesian methods, artificial intelligence, academic conference"
ISMIR 2022,https://ismir2022.ismir.net/,AI-ML,"ismir, music information retrieval (mir), conference, research, mentoring program, music, human-music interaction"
AACL-IJCNLP 2022,https://www.aacl2022.org/,AI-ML,"aacl-ijcnlp 2022, computational linguistics, natural language processing, asia-pacific chapter, conference, submission topics, technical program"
CoRL 2022,https://corl2022.org,AI-ML,"robot learning, corl, neurips, neural information processing systems, machine learning, robotics, academic conferences, intersection of robotics and machine learning"
ALT 2020,http://alt2020.algorithmiclearningtheory.org/,AI-ML,"general service conference, learning technology, association for learning technology (alt), online meetings, consumer confidence, conference board, surveys, conference agenda items, delegate's report"
HRI 2020,https://humanrobotinteraction.org/2020/,AI-ML,"human-robot interaction, harm reduction, robotics, acm/ieee, international conferences, drugs, health, academic research"
ICMR 2020,http://icmr2020.org/,AI-ML,"machine learning, learning representations, multimedia retrieval, artificial intelligence, academic conferences, multimedia"
COLT 2020,http://www.learningtheory.org/colt2020/,AI-ML,"colt 2020, learning theory, machine learning, academic conferences, call for papers, paper submissions, conference proceedings, proceedings of machine learning research"
ICCC 2020,http://computationalcreativity.net/iccc20/,AI-ML,"iccc, common criteria, cybersecurity certification, cybersecurity policy, sustainability, cold chain, iclr, learning representations, cybersecurity"
ISMIR 2020,https://ismir.github.io/ISMIR2020/,AI-ML,"music information retrieval (mir), ismir conference, research forum, call for papers, conference proceedings, music, ismir society, topics of interest (music ir)"
AACL-IJCNLP 2020,http://aacl2020.org,AI-ML,"aacl-ijcnlp, computational linguistics, acl, academic conferences, technical program, paper submissions, conference planning, asia-pacific"
ACCV 2020,http://accv2020.kyoto/,AI-ML,"advisory commission on childhood vaccines (accv), childhood vaccines, meeting agenda, public comment, aacvpr, accv meeting, ex officio members, future agenda items"
ICPR 2020,https://www.micc.unifi.it/icpr2020/,AI-ML,"pattern recognition, production research, icpr-americas 2020, icpr2020, international conferences, collaborative work, experience exchange"
CoNLL 2020,http://www.conll.org/2020,AI-ML,"conll, computational natural language learning, theoretical issues, discourse structure, reference, syntax, neural networks, recurrent neural networks, cognitive science"
3DV 2020,http://3dv2020.dgcv.nii.ac.jp/index.html,AI-ML,"3d vision, computer vision, graphics, research, food and drug law, conferences, virtual events, 3dv, fdli"
WMT 2020,http://www.statmt.org/wmt20/,AI-ML,"machine translation (mt), wmt20, similar language translation (slt), shared tasks, walmart (wmt), shareholders' meeting, corporate governance"
EACL 2021,https://2021.eacl.org/,AI-ML,"eacl 2021, computational linguistics, virtual conference, diversity and inclusion, demonstrations, tutorials, workshops, proceedings, accepted papers"
AAMAS 2023,https://aamas2023.soton.ac.uk/,AI-ML,"aamas 2023, autonomous agents, multiagent systems, tutorials, workshops, ifaamas, emerging topics, applications, open research questions, technical conference"
SDM 2021,https://www.siam.org/conferences/cm/conference/sdm21,AI-ML,"conferences, sports safety, security, applied mathematics, computational mathematics, stewardship, meetings, agendas"
AISTATS 2021,https://www.aistats.org/aistats2021/,AI-ML,"artificial intelligence, statistics, neural information processing systems, aistats, neurips, machine learning, academic conferences"
ICME 2021,https://2021.ieeeicme.org/,AI-ML,"multimedia, data science, mathematics education, computational science, academic conferences, workshops, diversity equity & inclusion, emerging topics"
ICIP 2023,https://2023.ieeeicip.org/,AI-ML,"image processing, icip 2023, ieee, tutorials, short courses, call for proposals, editorial policies, edics topic, technical program committee, editorial triage"
MIDL 2021,https://2021.midl.io/,AI-ML,"medical imaging, deep learning, midl, machine learning research, conference, proceedings, challenges"
UAI 2021,http://auai.org/uai2021/,AI-ML,"uncertainty in artificial intelligence, uai 2021, machine learning, causal analysis, artificial intelligence, conference proceedings, academic workshops, accepted papers, research submissions, scholarly publishing"
IROS 2021,https://www.iros2021.org/important-dates,AI-ML,"iros, robotics, intelligent robots, systems, automation, ieee, robotics research, conference"
RSS 2021,https://roboticsconference.org/2021,AI-ML,"flood risk, local government, professional conferences, statistics, public meetings, virtual conferences, meeting agendas"
MICCAI 2023,https://conferences.miccai.org/2023/en/,AI-ML,"miccai, medical image computing, computer assisted intervention, medical imaging, healthcare, image analysis, medical intervention, international conference"
ICCV 2023,http://iccv2023.thecvf.com/,AI-ML,"computer vision, iccv, academic conferences, call for papers, workshops, tutorials, novel research topics, diversity and inclusion"
ECML-PKDD 2021,https://2021.ecmlpkdd.org/,AI-ML,"ecml pkdd, machine learning, knowledge discovery in databases, software engineering, conference, workshops, data, awards, mlise, research"
InterSpeech 2023,http://www.interspeech2023.org/,AI-ML,"interspeech 2023, speech science, speech technology, call for papers, gender in speech, isca, conference"
FG 2021,http://iab-rubric.org/fg2021/,AI-ML,"automatic face recognition, gesture recognition, ieee, fg 2021, peer review, doctoral consortium, virtual event, federal communications commission, open meeting, computer vision"
RecSys 2022,https://recsys.acm.org/recsys22/,AI-ML,"recommender systems, recsys conference, technical track, tutorials, workshops, keynote talks, call for contributions, papers, proceedings, state-of-the-art topics"
EMNLP 2021,https://2021.emnlp.org/,AI-ML,"emnlp, natural language processing, empirical methods, model analysis, interpretation, system demonstrations, call for papers"
CIKM 2021,https://cikm2021.org/,AI-ML,"information and knowledge management, big data, artificial intelligence, machine learning, academic conferences, peer review, workshops"
NeurIPS 2021,https://neurips.cc/Conferences/2021/,AI-ML,"neurips, neural information processing systems, machine learning, conference, tutorials, workshops, call for papers"
WACV 2023,http://wacv2023.thecvf.com/,AI-ML,"wacv, computer vision, applications of computer vision, workshop proposals, tutorial proposals, ieee, cvf, conference, call for proposals"
ICDM 2021,https://icdm2021.auckland.ac.nz,AI-ML,"data mining, ieee icdm 2021, topic-noise models, social, foundations, dynamical meteorology, international commission on dynamical meteorology, conference, covid-19"
CoRL 2021,http://www.robot-learning.org,AI-ML,"zoning code rewrite, robot learning, corl, municipal governance, meeting agendas, fwc, robotics, membership programs"
AKBC 2021,https://www.akbc.ws/2021/,AI-ML,"automated knowledge base construction, akbc conference, argumentation knowledge graphs, commonsense knowledge, few-shot knowledge, argumentation"
BMVC 2023,https://www.bmvc2023.org,AI-ML,"bmvc, machine vision, computer vision, academic conference, call for papers, research, topics of interest, author guidelines"
ACML 2021,http://www.acml-conf.org/2021,AI-ML,"acml, icml, machine learning, academic conferences, paper submissions, acceptance rates, peer review, conference organization, conference tracks, virtual conferences"
WSDM 2022,https://www.wsdm-conference.org/2022/,AI-ML,"wsdm, web search, data mining, acm conference, refereed papers, tutorials, emerging topics, technical program, online conference, proceedings"
AAAI 2022,https://aaai.org/Conferences/AAAI-22/,AI-ML,"artificial intelligence (ai), aaai 2022 conference, ai research, scientific exchange, conference proceedings, ai workshops"
ICRA 2023,https://www.icra2023.org/,AI-ML,"robotics, automation, icra (conference), workshops, tutorials, conference sessions, exhibitions, academic exchange, ieee robotics and automation society"
ICLR 2022,https://iclr.cc/Conferences/2022,AI-ML,"iclr, learning representations, machine learning, artificial intelligence, academic conference, workshops, research submissions, peer review, program committee, ai research"
ICASSP 2023,https://2023.ieeeicassp.org/,AI-ML,"icassp 2023, acoustics, speech processing, signal processing, topic segmentation, extractive summarization, general meeting understanding, signal processing grand challenge"
AISTATS 2022,https://www.aistats.org/aistats2022/,AI-ML,"artificial intelligence, statistics, neural information processing systems, aistats 2025, neurips 2025, academic conferences, call for papers, solicited topics, machine learning, research"
WWW 2023,https://www2023.thewebconf.org/,AI-ML,"public health, climate change, covid-19, environmental health, lgbtq+ issues, education, annual meetings, conferences"
ACL 2022,https://2022.aclweb.org/,AI-ML,"acl, computational linguistics, natural language processing, language diversity, low-resource languages, endangered languages, agenda setting, academic conferences"
CVPR 2023,http://cvpr2023.thecvf.com/,AI-ML,"cvpr, neurips, computer vision, pattern recognition, neural information processing systems, machine learning, academic conferences, workshops, tutorials, scientific discussions"
L4DC 2022,https://l4dc.stanford.edu/,AI-ML,"machine learning, control, optimization, dynamics, learning for dynamics & control"
ICAPS 2022,http://icaps22.icaps-conference.org/,AI-ML,"icaps, automated, atomic physics, conferences, paper submissions, conference proceedings, registration issues, council meeting"
LREC 2022,http://elra.info/en/lrec/lrec-2022/,AI-ML,"lrec 2022, language resources (lrs), information extraction, information retrieval, audio-visual and multimedia search, speech dictation, design of lrs, construction of lrs, use of lrs"
IJCAI-ECAI 2022,https://ijcai-22.org/,AI-ML,"artificial intelligence, ijcai, ijcai-ecai 2022, call for papers, survey track, workshops, formal concept analysis (fca), ai research"
FAccT 2022,https://facctconference.org/2022/,AI-ML,"acm facct, fairness, accountability, transparency, computer science, cross-disciplinary, ethics, research agenda"
CHIL 2023,https://www.chilconference.org/,AI-ML,"child life, child abuse, exceptional children, gender-affirming care, hospitalized children, children in state custody, co-teaching, classroom management, instructional planning, literacy instruction"
NAACL 2022,https://2022.naacl.org/,AI-ML,"naacl-hlt 2022, human language technologies, computational linguistics, reproducibility, named entity extraction, event extraction, semeval"
ICWSM 2022,https://www.icwsm.org/2022/index.html/,AI-ML,"icwsm, web and social media, aaai conference, social media research, linguistic characterization, divisive topics online, interdisciplinary research"
ICML 2022,https://icml.cc/Conferences/2022,AI-ML,"machine learning, artificial intelligence, academic conference, deep learning, bayesian methods, meta-learning, approximate inference, research, scholarly publishing, topic modeling"
SIGIR 2022,https://sigir.org/sigir2022/,AI-ML,"sigir 2022, information retrieval, research and development, conference, proceedings, session-based recommendation, group recommendation, workshop proposals"
RSS 2022,https://roboticsconference.org/2022,AI-ML,"road safety, simulation, digitalisation, rss conference, county council meeting, professional development, public meeting"
KDD 2023,https://kdd.org/kdd2023/,AI-ML,"kdd, knowledge discovery, data mining, acm sigkdd, machine learning, data science, paper submissions, conference proceedings"
ICIP 2022,https://2022.ieeeicip.org,AI-ML,"image processing, sensing, representation, modeling, registration, ionizing processes, radiation chemistry, ieee, scientific conferences"
UAI 2022,https://www.auai.org/uai2022/,AI-ML,"uncertainty in artificial intelligence, uai 2022, machine learning research, conference proceedings, workshops, kdd, artificial intelligence"
IROS 2022,https://iros2022.org/,AI-ML,"iros, robotics, intelligent robots, systems, robotics research, technical program, plenary talks, keynote presentations, ieee, rsj"
AutoML-Conf 2022,https://automl.cc/,AI-ML,"automl, conference, automl methods, applications of automl, research, call for papers, topics of interest, parallel tracks, researchers, users"
CoLLAs 2022,https://lifelong-ml.cc,AI-ML,"lifelong learning agents, continual learning, reinforcement learning, supervised learning, unsupervised learning, machine learning, continual learning theory, continual learning paradigms, class-incremental learning, task-incremental learning"
ECCV 2022,https://eccv2022.ecva.net/,AI-ML,"eccv2022, computer vision, conference program, industry exhibition, tutorials, water & sanitation, sewer improvements, hydrant flushing"
RO-MAN 2022,http://www.ro-man2022.org/,AI-ML,"robot and human interactive communication, robotics, automation, ancient greek philosophy, roman philosophy, european philosophy, philosophy, theories, methodologies, technologies"
InterSpeech 2022,http://www.interspeech2022.org/,AI-ML,"speech communication, interspeech, speech disorders, voice disorders, hearing disorders, discourse, dialogue, speech research, special sessions, isca archive"
ECML/PKDD 2022,https://2022.ecmlpkdd.org/,AI-ML,"machine learning, knowledge discovery in databases, data mining, artificial intelligence, academic conference, peer-reviewed research, workshops, tutorials"
ISMIS 2022,https://ismis2022.icar.cnr.it/,AI-ML,"artificial intelligence (ai), machine learning, deep learning, explainable ai (xai), data mining, recommender systems, computer vision (cv), natural language processing (nlp), robotics, ai conferences"
SIGGRAPH Asia 2022,https://sa2022.siggraph.org/,AI-ML,"siggraph asia, computer graphics, technical papers, innovation, courses, research, academic conference, industry experts"
evoMUSART 2023,https://www.evostar.org/2023/evomusart/,AI-ML,"evomusart, artificial intelligence, music, sound, art, design, evolutionary computation, multidisciplinary, creative ai"
LOG 2022,https://logconference.org/,AI-ML,"anesthesiology, public health, annual meetings, climate change, covid-19, environmental issues, asa, apha, healthcare, health policy"
AI4science NASSMA 2022 2022,ai4science.nassma.ai,AI-ML,"ai conferences, ai4science nassma, chatgpt, autogpt, dall-e, coling, conference deadlines, imu (international mathematical union), academic research"
SIGGRAPH 2023,https://s2023.siggraph.org/,AI-ML,"siggraph 2023, computer graphics, art and design, science and technology, innovation, virtual reality (vr), art papers, installations, industry topics, education"
ICDM 2023,https://www.cloud-conf.net/icdm2023/,AI-ML,"data mining, icdm, ieee, research conference, call for papers, topics of interest, conference program, keynote speakers"
ECML/PKDD 2023,https://2023.ecmlpkdd.org/,AI-ML,"machine learning, data mining, kdd, ecml pkdd, research, applied data science, european conference"
ISWC 2023,https://iswc2023.semanticweb.org/,AI-ML,"iswc 2023, ubicomp, conference program, workshops, tutorials, sponsorship, technical program, conference topics"
CIKM 2023,https://cikm2023.github.io/,AI-ML,"cikm, information and knowledge management, research conference, paper submission, workshops, research challenges, academic publishing standards, author registration, paper notification, presentation of work"
AI World Barcelona 2023,https://ai-world-barcelona.com,AI-ML,"mwc barcelona, iot solutions world congress, mobile technology, iot, connectivity, technology conferences, innovation, networking, gsma"
SPECOM 2024,https://specom2024.ftn.uns.ac.rs,AI-ML,"speech processing, artificial intelligence (ai), natural language processing (nlp), machine learning (ml), specom 2024, linguistics, computer vision (cv), robotics, research, ai conferences"
MIPR 2024,https://sites.google.com/view/mipr2024,AI-ML,"multimedia information processing, multimedia information retrieval, ieee, conference, workshops, challenge contests, tutorials, panels, keynote speeches"
AIware 2024,https://2024.aiwareconf.org/#,AI-ML,"aiware, ai-powered software, conference program generation, automated scheduling, challenge track, software engineering, artificial intelligence, academic conferences"
AutoML 2024,https://2024.automl.cc/,AI-ML,"automl, automated machine learning, machine learning, conference, research, automation, proceedings, call for papers"
HIMSS Global Health Conference & Exhibition,https://www.himss.org/global-conference,Health Informatics,"himss, global health conference, healthcare, health it, innovation, digital health, networking, healthcare professionals"
AMIA Annual Symposium,https://amia.org/education-events/amia-annual-symposium,Health Informatics,"amia annual symposium, biomedical informatics, health informatics, research, practice, disease phenomena, information management, communications management, medical informatics, amia"
AMIA Clinical Informatics Conference (CIC),https://amia.org/education-events/amia-2025-clinical-informatics-conference,Health Informatics,"clinical informatics, healthcare, amia, clinician wellbeing, documentation burden, applied clinical informatics, medical informatics, clinical informatics conference"
HLTH (US & Europe),https://hlth.com,Health Informatics,"digital health, healthcare information and management systems, health innovation, cybersecurity, privacy, european health, global health, healthcare events, healthcare transformation, healthcare ecosystem"
ViVE,https://www.viveevent.com,Health Informatics,"vive event, conferences, networking, agenda, speakers, show floor, topics & themes, latina conference"
MEDICA,https://www.medica-tradefair.com,Health Informatics,"medical conferences, health it, laboratory medicine, oncology, medical writing, health communication, health equity, regulatory writing, inclusive language, grant writing"
World Health Expo (WHX),https://www.worldhealthexpo.com,Health Informatics,"public health, health it, medical laboratories, disease prevention, digital health, health innovation, healthcare conferences, chronic health conditions, global health"
International Conference on Medical and Health Informatics (ICMHI),https://icmhi.org,Health Informatics,"medical informatics, health informatics, icmhi, healthcare, international conference, hybrid conference, kyoto"
Connected Health Conference,https://www.connectedhealthconf.org,Health Informatics,"medical devices, combination products, connected health, drug delivery, integrated innovation, community health, social determinants of health (sdoh), smart health, healthcare"
Digital Healthcare Innovation Summit,https://dhis.net,Health Informatics,"digital health, healthcare innovation, ai, iaas, future of healthcare, virtual care, distributed care, healthcare technology"
Cancer Informatics for Cancer Centers Fall Symposium,https://www.cancer.gov/about-nci/organization/ccct/initiatives/cancer-informatics,Health Informatics,"cancer informatics, ci4cc, ai in oncology, cancer centers, oncology, symposium, scientific drivers"
"International Conference on Health Informatics, Intelligent Systems and Networking Technologies (HINT)",https://hint.manipal.edu,Health Informatics,"health informatics, intelligent systems, artificial intelligence, networking technologies, brain informatics, healthcare information management, healthcare technology, healthcare innovation"
Healthcare Information and Management Systems Society (HIMSS) Europe,https://www.himss.org/event-himss-europe,Health Informatics,"himss, healthcare information, management systems, healthcare technology, healthcare innovation, healthcare conferences, health exhibitions, european health, knowledge-sharing, healthcare transformation"
"Health Sciences, Systems and Technologies (HSST)",https://www.hsstconference.org,Health Informatics,"health sciences, health technology, medical education, interdisciplinary education, health systems, academic conferences, higher education, health research"
International Symposium on Medical Decision Science (ISMDS),https://ismds.org,Health Informatics,"parkinson's disease, movement disorders, medical decision science, medical and health informatics, pharmacology, biotechnology, medical conferences, clinical breakthroughs, taiwan"
Virginia HIMSS Annual Fall Conference,https://www.vahimss.org,Health Informatics,"himss, healthcare it, information security, data and analytics, healthcare technology, conferences, healthcare"
GNUHealth Con,https://www.gnuhealthcon.org,Health Informatics,"gnu health, orthanc, international conference, open source, health informatics, medical software, presentations, healthcare"
AIMed Global Summit,https://aimed.events,Health Informatics,"artificial intelligence (ai), medicine, ai in medicine, information management, imaging technology, healthcare, conferences/summits"
International Conference on Nursing and Healthcare,https://www.nursingconference.com,Health Informatics,"nursing conferences, healthcare, nursing care, pioneering technology, nursing research, functional medicine, healthcare practices, networking"
Healthcare Summit London,https://thenueconomy.com/top-global-health-technology-conferences-2025-26/,Health Informatics,"healthcare, global health, events, strategic business, thought leadership, politics, science, private sector, international platforms"
